"Judet","Localitate","Agentie","Km","Cod rutare","ID localitate FAN","Litera cartare"
"Alba","Abrud","Campeni","0","6641","10001","F"
"Alba","Abrud-Sat","Campeni","0","6641","21913","F"
"Alba","Achimetesti","Campeni","28","6641","21914","F"
"Alba","Acmariu","Orastie","20","6500","22214","F"
"Alba","Aiud","Alba Iulia","0","0100","10002","F"
"Alba","Aiudul de Sus","Alba Iulia","0","0100","21915","F"
"Alba","Alba Iulia","Alba Iulia","0","0100","1","F"
"Alba","Albac","Campeni","0","6641","10003","F"
"Alba","Alecus","Tarnaveni","55","2770","26652","F"
"Alba","Almasu de Mijloc","Alba Iulia","60","0100","21916","F"
"Alba","Almasu Mare","Alba Iulia","60","0100","10004","F"
"Alba","Ampoita","Alba Iulia","0","0100","10005","F"
"Alba","Anghelesti","Campeni","21","6641","27559","F"
"Alba","Arieseni","Campeni","43","6641","10006","F"
"Alba","Aronesti","Campeni","0","6641","27560","F"
"Alba","Arti","Sebes","35","0130","27561","F"
"Alba","Asinip","Alba Iulia","45","0100","10007","F"
"Alba","Avram Iancu","Campeni","31","6641","10008","F"
"Alba","Avramesti (Arieseni)","Campeni","43","6641","21917","F"
"Alba","Avramesti (Avram Iancu)","Campeni","29","6641","21918","F"
"Alba","Baba","Campeni","26","6641","27562","F"
"Alba","Bacainti","Orastie","70","6500","22215","F"
"Alba","Badai","Campeni","43","6641","21919","F"
"Alba","Bagau","Alba Iulia","45","0100","10009","F"
"Alba","Bai","Campeni","21","6641","27563","F"
"Alba","Baia de Aries","Campeni","25","6641","10010","F"
"Alba","Balcaciu","Tarnaveni","30","2770","26653","F"
"Alba","Balesti","Campeni","0","6641","21920","F"
"Alba","Balesti-Catun","Campeni","0","6641","21921","F"
"Alba","Balmosesti","Campeni","0","6641","27564","F"
"Alba","BALOMIRU DE CAMP","Orastie","20","6500","18493","F"
"Alba","Barabant","Alba Iulia","0","0100","21922","F"
"Alba","Barasti","Campeni","24","6641","21923","F"
"Alba","Barbesti","Campeni","49","6641","27565","F"
"Alba","Bardesti","Campeni","25","6641","27566","F"
"Alba","Barlesti (Bistra)","Campeni","0","6641","21924","F"
"Alba","Barlesti (Mogos)","Campeni","41","6641","21925","F"
"Alba","Barlesti (Scarisoara)","Campeni","38","6641","21926","F"
"Alba","Barlesti-Catun","Campeni","51","6641","27567","F"
"Alba","Barsana","Sebes","34","0130","27568","F"
"Alba","Barzan","Campeni","21","6641","27569","F"
"Alba","Barzogani","Campeni","54","6641","21927","F"
"Alba","Bazesti","Campeni","0","6641","27570","F"
"Alba","Beldiu","Alba Iulia","0","0100","10011","F"
"Alba","Benic","Alba Iulia","30","0100","10012","F"
"Alba","Berghin","Alba Iulia","0","0100","10013","F"
"Alba","Beta","Alba Iulia","50","0100","10014","F"
"Alba","Bidigesti","Campeni","0","6641","27571","F"
"Alba","Biharia","Campeni","39","6641","21928","F"
"Alba","Biia","Tarnaveni","35","2770","26654","F"
"Alba","Bilanesti","Campeni","0","6641","21929","F"
"Alba","Bisericani","Campeni","27","6641","27572","F"
"Alba","Bistra","Campeni","0","6641","10015","F"
"Alba","Blaj","Alba Iulia","0","0100","10016","F"
"Alba","Blandiana","Orastie","20","6500","18494","F"
"Alba","Blidesti","Campeni","0","6641","21930","F"
"Alba","Bobaresti (Sohodol)","Campeni","0","6641","21931","F"
"Alba","Bobaresti (Vidra)","Campeni","0","6641","21932","F"
"Alba","Bocesti","Campeni","50","6641","27573","F"
"Alba","Bocsitura","Orastie","44","6500","27574","F"
"Alba","Bodesti","Campeni","0","6641","10017","F"
"Alba","Bodresti","Campeni","56","6641","27575","F"
"Alba","Bogdanesti (Mogos)","Campeni","51","6641","21933","F"
"Alba","Bogdanesti (Vidra)","Campeni","51","6641","21934","F"
"Alba","Boglesti","Campeni","0","6641","27576","F"
"Alba","Boldesti","Campeni","23","6641","27577","F"
"Alba","Bolovanesti","Sebes","37","0130","27578","F"
"Alba","Boncesti","Campeni","0","6641","10019","F"
"Alba","Bordestii Poieni","Campeni","0","6641","27579","F"
"Alba","Borlesti","Campeni","0","6641","27580","F"
"Alba","Botani","Alba Iulia","44","0100","27581","F"
"Alba","Botesti (Campeni)","Campeni","0","6641","21935","F"
"Alba","Botesti (Scarisoara)","Campeni","29","6641","21936","F"
"Alba","Botesti (Zlatna)","Alba Iulia","40","0100","21937","F"
"Alba","Boz","Sebes","30","0130","18495","F"
"Alba","Bradeana","Campeni","0","6641","10021","F"
"Alba","Bradesti","Alba Iulia","60","0100","21938","F"
"Alba","Bradet","Alba Iulia","54","0100","27582","F"
"Alba","Brazesti","Campeni","30","6641","10022","F"
"Alba","Bubesti","Campeni","46","6641","19205","F"
"Alba","Bucerdea granoasa","Alba Iulia","0","0100","10023","F"
"Alba","Bucerdea Vinoasa","Alba Iulia","0","0100","21939","F"
"Alba","Bucium","Campeni","27","6641","10024","F"
"Alba","Bucium-Sat","Campeni","21","6641","21940","F"
"Alba","Bucuru","Orastie","42","6500","27583","F"
"Alba","Budaiesti","Campeni","23","6641","21941","F"
"Alba","Budeni","Alba Iulia","40","0100","21942","F"
"Alba","Bulbuc","Sebes","42","0130","27584","F"
"Alba","Buninginea","Campeni","20","6641","10026","F"
"Alba","Bunta","Alba Iulia","66","0100","27585","F"
"Alba","Burzesti","Campeni","0","6641","21943","F"
"Alba","Burzonesti","Campeni","0","6641","10027","F"
"Alba","Butesti (Horea)","Campeni","29","6641","21944","F"
"Alba","Butesti (Mogos)","Campeni","40","6641","21945","F"
"Alba","Calene","Orastie","40","6500","27586","F"
"Alba","Calnic","Sebes","0","0130","18496","F"
"Alba","Calugaresti","Campeni","30","6641","21946","F"
"Alba","Campeni","Campeni","0","6641","285","F"
"Alba","Campu Goblii","Sebes","13","0130","27587","F"
"Alba","Candesti","Campeni","41","6641","21947","F"
"Alba","CAPALNA","Sebes","20","0130","18497","F"
"Alba","Capalna de Jos","Tarnaveni","30","2770","22216","F"
"Alba","Captalan","Campia Turzii","50","1380","27095","F"
"Alba","Capu Dealului","Tarnaveni","64","2770","27588","F"
"Alba","Capud","Alba Iulia","55","0100","10029","F"
"Alba","Carasti","Campeni","25","6641","21948","F"
"Alba","Carpen","Sebes","23","0130","27589","F"
"Alba","Carpenii de Sus","Sebes","23","0130","27590","F"
"Alba","Carpinis (Garbova)","Sebes","25","0130","22217","F"
"Alba","Carpinis (Rosia Montana)","Campeni","0","6641","21949","F"
"Alba","Cartulesti","Campeni","29","6641","27591","F"
"Alba","Casa de Piatra","Campeni","46","6641","27592","F"
"Alba","Casoaia","Campeni","31","6641","21950","F"
"Alba","Cenade","Alba Iulia","70","0100","10031","F"
"Alba","Cerbu","Campeni","20","6641","21951","F"
"Alba","Cergau","Alba Iulia","60","0100","10032","F"
"Alba","Cergau Mare","Alba Iulia","60","0100","21952","F"
"Alba","Cergau Mic","Alba Iulia","60","0100","21953","F"
"Alba","Certege","Campeni","0","6641","10033","F"
"Alba","Ceru-Bacainti","Orastie","22","6500","22218","F"
"Alba","Cetatea de Balta","Tarnaveni","30","2770","26602","F"
"Alba","Cetea","Alba Iulia","30","0100","10034","F"
"Alba","Cheia","Alba Iulia","47","0100","27593","F"
"Alba","Cheile Cibului","Alba Iulia","60","0100","21954","F"
"Alba","Cheleteni","Campeni","0","6641","27594","F"
"Alba","Cib","Alba Iulia","60","0100","10035","F"
"Alba","Cicard","Alba Iulia","52","0100","27595","F"
"Alba","Cicau","Alba Iulia","40","0100","10036","F"
"Alba","Cioara de Sus","Campeni","27","6641","10038","F"
"Alba","Ciocasu","Sebes","17","0130","27596","F"
"Alba","Cionesti","Campeni","0","6641","27597","F"
"Alba","Cistei","Alba Iulia","0","0100","10039","F"
"Alba","Cisteiu de Mures","Campia Turzii","40","1380","22184","F"
"Alba","Ciuculesti","Campeni","28","6641","27598","F"
"Alba","Ciugud","Alba Iulia","0","0100","10040","F"
"Alba","Ciugudu de Jos","Campia Turzii","60","1380","22185","F"
"Alba","Ciugudu de Sus","Campia Turzii","60","1380","22186","F"
"Alba","Ciuguzel","Alba Iulia","55","0100","10041","F"
"Alba","Ciuldesti","Campeni","0","6641","10042","F"
"Alba","Ciumbrud","Alba Iulia","0","0100","10043","F"
"Alba","Ciuruleasa","Campeni","0","6641","10044","F"
"Alba","Coasta Hentii","Campeni","0","6641","21955","F"
"Alba","Coasta Vascului","Campeni","21","6641","27599","F"
"Alba","Cobles","Campeni","45","6641","27600","F"
"Alba","Cocesti","Campeni","27","6641","21956","F"
"Alba","Cocosesti","Campeni","26","6641","21957","F"
"Alba","Cojocani","Campeni","49","6641","21958","F"
"Alba","Coleseni","Campeni","22","6641","10045","F"
"Alba","Colibi","Sebes","31","0130","27601","F"
"Alba","Coltesti","Alba Iulia","62","0100","10046","F"
"Alba","Copand","Campia Turzii","0","1380","26662","F"
"Alba","Corna","Campeni","20","6641","10047","F"
"Alba","Cornu","Alba Iulia","39","0100","27602","F"
"Alba","Coroiesti","Campeni","24","6641","10048","F"
"Alba","Cortesti","Campia Turzii","67","1380","27603","F"
"Alba","Coslariu","Alba Iulia","0","0100","10049","F"
"Alba","Coslariu Nou","Alba Iulia","0","0100","21959","F"
"Alba","Costesti (Albac)","Campeni","36","6641","21960","F"
"Alba","Costesti (Poiana Vadului)","Campeni","38","6641","21961","F"
"Alba","Cotorasti","Alba Iulia","52","0100","27604","F"
"Alba","Craciunelu de Jos","Alba Iulia","0","0100","21962","F"
"Alba","Craciunelu de Sus","Tarnaveni","26","2770","27605","F"
"Alba","Craiva","Alba Iulia","30","0100","10051","F"
"Alba","Cretesti","Campeni","0","6641","10052","F"
"Alba","Cricau","Alba Iulia","0","0100","10053","F"
"Alba","Criseni","Alba Iulia","0","0100","27606","F"
"Alba","Cristesti","Campeni","43","6641","27607","F"
"Alba","Cucuta","Sebes","35","0130","27608","F"
"Alba","Cugir","Orastie","0","6500","18499","F"
"Alba","Culdesti","Campeni","0","6641","21963","F"
"Alba","Cunta","Sebes","20","0130","18500","F"
"Alba","Curaturi","Campeni","0","6641","21964","F"
"Alba","Curmatura","Campeni","23","6641","26395","F"
"Alba","Curpeni","Sebes","36","0130","27609","F"
"Alba","Cut","Sebes","0","0130","18501","F"
"Alba","Daia Romana","Sebes","15","0130","18502","F"
"Alba","Dambureni","Campeni","0","6641","21965","F"
"Alba","Dandut","Campeni","0","6641","27610","F"
"Alba","Darlesti","Campeni","32","6641","27611","F"
"Alba","Daroaia","Campeni","0","6641","10054","F"
"Alba","Deal","Sebes","23","0130","18503","F"
"Alba","Dealu Bajului","Campeni","40","6641","21966","F"
"Alba","Dealu Bistrii","Campeni","0","6641","21967","F"
"Alba","Dealu Capsei","Campeni","0","6641","27612","F"
"Alba","Dealu Caselor","Alba Iulia","80","0100","21968","F"
"Alba","Dealu Crisului","Campeni","26","6641","27613","F"
"Alba","Dealu Dostatului","Sebes","28","0130","27614","F"
"Alba","Dealu Ferului","Sebes","14","0130","27615","F"
"Alba","Dealu Frumos (Garda de Sus)","Campeni","51","6641","21969","F"
"Alba","Dealu Frumos (Vadu Motilor)","Campeni","0","6641","21970","F"
"Alba","Dealu Geoagiului","Alba Iulia","40","0100","21971","F"
"Alba","Dealu Goiesti","Campeni","0","6641","21972","F"
"Alba","Dealu Lamasoi","Campeni","27","6641","27616","F"
"Alba","Dealu Muntelui","Campeni","0","6641","26396","F"
"Alba","Dealu Ordancusii","Campeni","45","6641","26805","F"
"Alba","Dealu Roatei","Alba Iulia","40","0100","21973","F"
"Alba","Decea","Alba Iulia","45","0100","10055","F"
"Alba","Deleni-Obarsie","Sebes","48","0130","27617","F"
"Alba","Deoncesti","Campeni","0","6641","21974","F"
"Alba","Deve","Campeni","22","6641","21975","F"
"Alba","Dilimani","Campeni","0","6641","21976","F"
"Alba","Dobra","Sebes","35","0130","18504","F"
"Alba","Dobresti","Campeni","34","6641","27618","F"
"Alba","Dobrot","Alba Iulia","52","0100","27619","F"
"Alba","Dogaresti","Campeni","21","6641","21977","F"
"Alba","Dolesti","Campeni","23","6641","21978","F"
"Alba","Doptau","Tarnaveni","40","2770","26667","F"
"Alba","Dos","Campeni","0","6641","21979","F"
"Alba","Dostat","Sebes","35","0130","22219","F"
"Alba","Dosu Luncii","Campeni","21","6641","21980","F"
"Alba","Dosu Vasesti","Campeni","0","6641","21981","F"
"Alba","Dragoiesti-Lunca","Campeni","0","6641","21982","F"
"Alba","Drambar","Alba Iulia","0","0100","10056","F"
"Alba","Drasov","Sebes","23","0130","18506","F"
"Alba","Dric","Campeni","0","6641","27620","F"
"Alba","Duduieni","Campeni","25","6641","21983","F"
"Alba","Dumacesti","Campeni","30","6641","21984","F"
"Alba","Dumbrava (Sasciori)","Sebes","15","0130","22220","F"
"Alba","Dumbrava (Unirea)","Campia Turzii","25","1380","22187","F"
"Alba","Dumbrava (Zlatna)","Alba Iulia","40","0100","21985","F"
"Alba","Dumbravita","Sebes","37","0130","27621","F"
"Alba","Dumesti","Campia Turzii","62","1380","27622","F"
"Alba","Dumitra","Alba Iulia","0","0100","21986","F"
"Alba","Dupa Deal (Lupsa)","Campeni","0","6641","21987","F"
"Alba","Dupa Deal (Ponor)","Alba Iulia","74","0100","27623","F"
"Alba","Dupa Plese","Campeni","20","6641","21988","F"
"Alba","Durasti","Campeni","0","6641","10057","F"
"Alba","Faget","Alba Iulia","62","0100","26973","F"
"Alba","Fagetu de Jos","Campeni","20","6641","21989","F"
"Alba","Fagetu de Sus","Campeni","23","6641","26430","F"
"Alba","Fantanele","Sebes","40","0130","27624","F"
"Alba","Farau","Campia Turzii","45","1380","10058","F"
"Alba","Fata","Campeni","22","6641","21990","F"
"Alba","Fata Abrudului","Campeni","0","6641","10059","F"
"Alba","Fata Cristesei","Campeni","42","6641","21991","F"
"Alba","Fata Lapusului","Campeni","41","6641","21992","F"
"Alba","Fata Pietrii","Alba Iulia","37","0100","27625","F"
"Alba","Fata-Lazesti","Campeni","26","6641","21993","F"
"Alba","Feisa","Tarnaveni","30","2770","26655","F"
"Alba","Fenes","Alba Iulia","0","0100","10060","F"
"Alba","Feresti","Campeni","22","6641","27626","F"
"Alba","Fericet","Campeni","29","6641","27627","F"
"Alba","Feteni","Orastie","39","6500","27628","F"
"Alba","Ficaresti","Campeni","0","6641","21994","F"
"Alba","Flitesti","Sebes","48","0130","27629","F"
"Alba","Floresti (Bucium)","Campeni","26","6641","21995","F"
"Alba","Floresti (Campeni)","Campeni","0","6641","21996","F"
"Alba","Floresti (Ramet)","Alba Iulia","60","0100","21997","F"
"Alba","Floresti (Scarisoara)","Campeni","32","6641","21998","F"
"Alba","Furduiesti (Campeni)","Campeni","0","6641","21999","F"
"Alba","Furduiesti (Sohodol)","Campeni","0","6641","22000","F"
"Alba","Gabud","Campia Turzii","51","1380","27630","F"
"Alba","Galati","Alba Iulia","40","0100","22001","F"
"Alba","Galbena","Campeni","43","6641","22002","F"
"Alba","Galda de Jos","Alba Iulia","0","0100","10062","F"
"Alba","Galda de Sus","Alba Iulia","35","0100","10063","F"
"Alba","Galtiu","Alba Iulia","0","0100","10064","F"
"Alba","GAMBAS","Alba Iulia","40","0100","10065","F"
"Alba","Ganesti","Campeni","0","6641","10066","F"
"Alba","Garbova","Sebes","25","0130","18507","F"
"Alba","Garbova de Jos","Alba Iulia","0","0100","10067","F"
"Alba","Garbova de Sus","Alba Iulia","25","0100","22221","F"
"Alba","Garbovita","Alba Iulia","35","0100","10068","F"
"Alba","Garda de Sus","Campeni","34","6641","10069","F"
"Alba","Garda Seaca","Campeni","37","6641","22003","F"
"Alba","Garda-Barbulesti","Campeni","0","6641","22004","F"
"Alba","Garde","Campeni","0","6641","10070","F"
"Alba","Geamana","Campeni","22","6641","22005","F"
"Alba","Geoagiu de Sus","Alba Iulia","35","0100","10071","F"
"Alba","Geogel","Alba Iulia","60","0100","22006","F"
"Alba","Geomal","Alba Iulia","30","0100","10072","F"
"Alba","Ghedulesti","Campeni","23","6641","27631","F"
"Alba","Ghetari","Campeni","50","6641","22007","F"
"Alba","Ghioncani","Alba Iulia","55","0100","22008","F"
"Alba","Ghirbom","Alba Iulia","0","0100","10073","F"
"Alba","Giurgiut","Campeni","28","6641","27632","F"
"Alba","Gligoresti","Campeni","23","6641","27633","F"
"Alba","Glod","Alba Iulia","52","0100","27634","F"
"Alba","Glogovet","Alba Iulia","60","0100","22009","F"
"Alba","Goasele","Orastie","48","6500","27635","F"
"Alba","Goiesti","Campeni","0","6641","22010","F"
"Alba","Gojeiesti","Campeni","27","6641","22011","F"
"Alba","Gorgan","Alba Iulia","54","0100","27636","F"
"Alba","Grosi","Sebes","39","0130","27637","F"
"Alba","Gura Ariesului","Campia Turzii","40","1380","22188","F"
"Alba","Gura Cornei","Campeni","0","6641","22012","F"
"Alba","Gura Cutului","Sebes","18","0130","27638","F"
"Alba","Gura Izbitei","Campeni","25","6641","27639","F"
"Alba","Gura Rosiei","Campeni","0","6641","22013","F"
"Alba","Gura Sohodol","Campeni","0","6641","22014","F"
"Alba","Hadarau","Campeni","0","6641","22015","F"
"Alba","Haiducesti","Campeni","0","6641","27640","F"
"Alba","Hanasesti (Garda de Sus)","Campeni","40","6641","22016","F"
"Alba","Hanasesti (Poiana Vadului)","Campeni","23","6641","22017","F"
"Alba","Hanes Mina","Alba Iulia","70","0100","22018","F"
"Alba","Hapria","Alba Iulia","0","0100","10075","F"
"Alba","Harasti","Campeni","23","6641","27641","F"
"Alba","Hategana","Sebes","16","0130","27642","F"
"Alba","Heleresti","Campeni","23","6641","27643","F"
"Alba","Helesti","Campeni","25","6641","27644","F"
"Alba","Henig","Alba Iulia","0","0100","10076","F"
"Alba","Heria","Campia Turzii","45","1380","22189","F"
"Alba","Hoanca (Sohodol)","Campeni","0","6641","22019","F"
"Alba","Hoanca (Vidra)","Campeni","0","6641","22020","F"
"Alba","Hodisesti","Campeni","0","6641","10077","F"
"Alba","Hodobana","Campeni","56","6641","22021","F"
"Alba","Holobani","Campeni","27","6641","27645","F"
"Alba","Hoparta","Alba Iulia","55","0100","10078","F"
"Alba","Horea","Campeni","26","6641","10079","F"
"Alba","Hudricesti","Campeni","0","6641","22022","F"
"Alba","Huzaresti","Campeni","33","6641","10080","F"
"Alba","Iacobesti","Campeni","0","6641","22023","F"
"Alba","Ibru","Sebes","26","0130","27646","F"
"Alba","Iclod","Alba Iulia","60","0100","10081","F"
"Alba","Ighiel","Alba Iulia","0","0100","10082","F"
"Alba","Ighiu","Alba Iulia","0","0100","10083","F"
"Alba","Ignatesti","Campeni","0","6641","22024","F"
"Alba","Iliesti","Alba Iulia","46","0100","27647","F"
"Alba","Incesti (Avram Iancu)","Campeni","20","6641","22025","F"
"Alba","Incesti (Posaga)","Campia Turzii","0","1380","26433","F"
"Alba","Inoc","Campia Turzii","40","1380","22190","F"
"Alba","Intregalde","Alba Iulia","55","0100","22026","F"
"Alba","Inuri","Sebes","19","0130","27648","F"
"Alba","Isca","Alba Iulia","23","0100","27649","F"
"Alba","Ivanis","Alba Iulia","65","0100","22027","F"
"Alba","Izbicioara","Campeni","26","6641","22028","F"
"Alba","Izbita","Campeni","23","6641","22029","F"
"Alba","Izlaz","Campeni","43","6641","27029","F"
"Alba","Izvoarele (Blaj)","Alba Iulia","45","0100","22030","F"
"Alba","Izvoarele (Garda de Sus)","Campeni","31","6641","22031","F"
"Alba","Izvoarele (Livezile)","Alba Iulia","50","0100","22032","F"
"Alba","Izvoru Ampoiului","Alba Iulia","50","0100","22033","F"
"Alba","Jeflesti","Campeni","25","6641","27650","F"
"Alba","Jidostina","Sebes","44","0130","27651","F"
"Alba","Jidvei","Tarnaveni","25","2770","26461","F"
"Alba","Jojei","Campeni","23","6641","22034","F"
"Alba","Joldisesti","Campeni","0","6641","27652","F"
"Alba","Jurcuiesti","Campeni","32","6641","27653","F"
"Alba","Lancram","Sebes","0","0130","18508","F"
"Alba","Laz (Sasciori)","Sebes","20","0130","22222","F"
"Alba","Laz (Vintu de Jos)","Sebes","20","0130","26434","F"
"Alba","Lazesti (Scarisoara)","Campeni","0","6641","22035","F"
"Alba","Lazesti (Vadu Motilor)","Campeni","0","6641","22036","F"
"Alba","Lazuri (Lupsa)","Campeni","0","6641","22037","F"
"Alba","Lazuri (Sohodol)","Campeni","0","6641","22038","F"
"Alba","Lehesti","Campeni","0","6641","22039","F"
"Alba","Leorint","Alba Iulia","50","0100","10088","F"
"Alba","Lespezea","Campeni","33","6641","22040","F"
"Alba","Limba (Ciugud)","Alba Iulia","0","0100","10089","F"
"Alba","Lipaia","Campeni","0","6641","22041","F"
"Alba","Livezile","Alba Iulia","50","0100","10090","F"
"Alba","Lodroman","Alba Iulia","68","0100","22223","F"
"Alba","Loman","Sebes","30","0130","18510","F"
"Alba","Lopadea Noua","Alba Iulia","40","0100","22042","F"
"Alba","Lopadea Veche","Alba Iulia","40","0100","22043","F"
"Alba","Luminesti","Campeni","0","6641","22044","F"
"Alba","Lunca (Lupsa)","Campeni","0","6641","22045","F"
"Alba","Lunca (Posaga)","Campia Turzii","70","1380","22191","F"
"Alba","Lunca (Valea Lunga)","Alba Iulia","55","0100","22046","F"
"Alba","Lunca (Vidra)","Campeni","0","6641","22047","F"
"Alba","Lunca Ampoitei","Alba Iulia","0","0100","22048","F"
"Alba","Lunca Bisericii","Campeni","0","6641","22049","F"
"Alba","Lunca de Jos","Campeni","0","6641","22050","F"
"Alba","Lunca Goiesti","Campeni","0","6641","22051","F"
"Alba","Lunca Larga (Bistra)","Campeni","0","6641","22052","F"
"Alba","Lunca Larga (Ocolis)","Campia Turzii","50","1380","22192","F"
"Alba","Lunca Merilor","Campeni","0","6641","22053","F"
"Alba","Lunca Metesului","Alba Iulia","0","0100","22054","F"
"Alba","Lunca Muresului","Campia Turzii","20","1380","22193","F"
"Alba","Lunca Tarnavei","Tarnaveni","55","2770","10094","F"
"Alba","Lunca Vesesti","Campeni","0","6641","22055","F"
"Alba","Lupaiesti","Campeni","0","6641","22056","F"
"Alba","Lupsa","Campeni","0","6641","10095","F"
"Alba","Lupseni","Alba Iulia","34","0100","27654","F"
"Alba","Lupu","Alba Iulia","55","0100","10096","F"
"Alba","Lupulesti","Campeni","29","6641","22057","F"
"Alba","Macaresti","Alba Iulia","60","0100","22058","F"
"Alba","Maghierat","Sebes","27","0130","27655","F"
"Alba","Magina","Alba Iulia","40","0100","10097","F"
"Alba","Magura (Bucium)","Campeni","23","6641","22059","F"
"Alba","Magura (Galda de Jos)","Alba Iulia","25","0100","22060","F"
"Alba","Mahaceni","Campia Turzii","30","1380","22194","F"
"Alba","Mamaligani","Campeni","41","6641","22061","F"
"Alba","Manarade","Alba Iulia","55","0100","10098","F"
"Alba","Manastire","Alba Iulia","80","0100","22062","F"
"Alba","Mancesti","Campeni","28","6641","27656","F"
"Alba","Margaia","Campeni","21","6641","27657","F"
"Alba","Margineni","Orastie","27","6500","27658","F"
"Alba","Marinesti","Alba Iulia","45","0100","27659","F"
"Alba","Martesti","Campeni","20","6641","22063","F"
"Alba","Martinie","Sebes","40","0130","18512","F"
"Alba","Matacina","Sebes","18","0130","27660","F"
"Alba","Matei","Campeni","21","6641","27661","F"
"Alba","Matisesti (Ciuruleasa)","Campeni","29","6641","22064","F"
"Alba","Matisesti (Horea)","Campeni","33","6641","22065","F"
"Alba","Medresti","Deva","71","2200","27662","F"
"Alba","Medves","Campia Turzii","35","1380","22195","F"
"Alba","Mereteu","Sebes","18","0130","18513","F"
"Alba","Mescreac","Alba Iulia","40","0100","10099","F"
"Alba","Mesentea","Alba Iulia","0","0100","10100","F"
"Alba","Metes","Alba Iulia","0","0100","10101","F"
"Alba","Micesti","Alba Iulia","0","0100","10102","F"
"Alba","Micoslaca","Campia Turzii","45","1380","22196","F"
"Alba","Mihaiesti","Campeni","0","6641","22066","F"
"Alba","Mihalt","Alba Iulia","0","0100","10103","F"
"Alba","Mihoesti","Campeni","0","6641","22067","F"
"Alba","Miraslau","Alba Iulia","40","0100","10105","F"
"Alba","Modolesti (Intregalde)","Alba Iulia","55","0100","22068","F"
"Alba","Modolesti (Vidra)","Campeni","24","6641","22069","F"
"Alba","Mogos","Campeni","40","6641","10106","F"
"Alba","Moraresti (Ciuruleasa)","Campeni","0","6641","22070","F"
"Alba","Moraresti (Sohodol)","Campeni","0","6641","22071","F"
"Alba","Morcanesti","Campeni","0","6641","22072","F"
"Alba","Motorasti","Campeni","0","6641","22073","F"
"Alba","Mugesti","Orastie","25","6500","27663","F"
"Alba","Muncelu","Campeni","22","6641","27183","F"
"Alba","Munesti","Campeni","0","6641","22074","F"
"Alba","Muntari","Campeni","28","6641","22075","F"
"Alba","Mununa","Campeni","39","6641","22076","F"
"Alba","Musca","Campeni","0","6641","10107","F"
"Alba","Nadastia","Alba Iulia","60","0100","22077","F"
"Alba","Namas","Campeni","0","6641","22078","F"
"Alba","Napaiesti","Campeni","0","6641","22079","F"
"Alba","Necrilesti","Alba Iulia","90","0100","10109","F"
"Alba","Necsesti","Campeni","0","6641","22080","F"
"Alba","Negesti","Campeni","43","6641","22081","F"
"Alba","Negresti","Campeni","43","6641","22082","F"
"Alba","Nelegesti","Campeni","0","6641","22083","F"
"Alba","Nemesi","Campeni","0","6641","22084","F"
"Alba","Nicoresti","Campeni","0","6641","22085","F"
"Alba","Niculesti","Campeni","27","6641","22086","F"
"Alba","Noslac","Campia Turzii","40","1380","22197","F"
"Alba","Novacesti","Campeni","0","6641","22087","F"
"Alba","Oarda","Alba Iulia","0","0100","10111","F"
"Alba","Obreja","Alba Iulia","30","0100","10112","F"
"Alba","Ocna Mures","Campia Turzii","30","1380","22198","F"
"Alba","Ocnisoara","Alba Iulia","49","0100","27664","F"
"Alba","Ocoale","Campeni","48","6641","22088","F"
"Alba","Ocolis","Campia Turzii","45","1380","22199","F"
"Alba","Odverem","Alba Iulia","50","0100","10113","F"
"Alba","Ohaba","Sebes","40","0130","18514","F"
"Alba","Oidesti","Campeni","0","6641","27665","F"
"Alba","Oiejdea","Alba Iulia","0","0100","10114","F"
"Alba","Olteni","Alba Iulia","60","0100","22089","F"
"Alba","Oncesti","Alba Iulia","85","0100","22090","F"
"Alba","Orasti","Campia Turzii","64","1380","27666","F"
"Alba","Orgesti","Campeni","28","6641","26397","F"
"Alba","Ormenis","Alba Iulia","45","0100","22091","F"
"Alba","Paclisa","Alba Iulia","0","0100","10115","F"
"Alba","Padure","Alba Iulia","42","0100","27667","F"
"Alba","Padurea","Alba Iulia","15","0100","27668","F"
"Alba","Pagida","Alba Iulia","40","0100","10116","F"
"Alba","Panade","Alba Iulia","60","0100","10117","F"
"Alba","Panca","Alba Iulia","40","0100","27669","F"
"Alba","Pantesti","Campeni","41","6641","22092","F"
"Alba","Parau Gruiului","Alba Iulia","40","0100","22093","F"
"Alba","Parau lui Mihai","Sebes","15","0130","22224","F"
"Alba","Parau-Carbunari","Campeni","0","6641","27670","F"
"Alba","Pastesti","Campeni","25","6641","22094","F"
"Alba","Patrahaitesti","Campeni","47","6641","10118","F"
"Alba","Patrangeni","Alba Iulia","40","0100","22095","F"
"Alba","Patrusesti","Campeni","32","6641","10120","F"
"Alba","Patrutesti","Campeni","32","6641","27671","F"
"Alba","Peles","Campeni","0","6641","22096","F"
"Alba","Perjesti","Campeni","0","6641","22097","F"
"Alba","Peste Valea Bistrii","Campeni","0","6641","22098","F"
"Alba","Petelca","Alba Iulia","30","0100","22099","F"
"Alba","Petelei","Campeni","26","6641","22100","F"
"Alba","Petreasa","Campeni","35","6641","27672","F"
"Alba","Petreni","Campeni","27","6641","27673","F"
"Alba","Petresti","Sebes","0","0130","18515","F"
"Alba","Petrisat","Alba Iulia","0","0100","10123","F"
"Alba","Pianu","Sebes","25","0130","22225","F"
